

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Aug 12 14:48:41 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
 20784  2722  00DD               	movwf	___flmul@a+1
 20785  2723  0844               	movf	?___fladd,w
 20786  2724  00DC               	movwf	___flmul@a
 20787  2725  31B5  2518  31A2   	fcall	___flmul
 20788  2728  0140               	movlb	0	; select bank0
 20789  2729  085B               	movf	?___flmul+3,w
 20790  272A  0141               	movlb	1	; select bank1
 20791  272B  00DC               	movwf	(_atanf$2611+3)^(0+128)
 20792  272C  0140               	movlb	0	; select bank0
 20793  272D  085A               	movf	?___flmul+2,w
 20794  272E  0141               	movlb	1	; select bank1
 20795  272F  00DB               	movwf	(_atanf$2611+2)^(0+128)
 20796  2730  0140               	movlb	0	; select bank0
 20797  2731  0859               	movf	?___flmul+1,w
 20798  2732  0141               	movlb	1	; select bank1
 20799  2733  00DA               	movwf	(_atanf$2611+1)^(0+128)
 20800  2734  0140               	movlb	0	; select bank0
 20801  2735  0858               	movf	?___flmul,w
 20802  2736  0141               	movlb	1	; select bank1
 20803  2737  00D9               	movwf	_atanf$2611^(0+128)
 20804  2738                     l7696:
 20805  2738  0862               	movf	(atanf@id+1)^(0+128),w
 20806  2739  0085               	movwf	5
 20807  273A  0861               	movf	atanf@id^(0+128),w
 20808  273B  0084               	movwf	4
 20809  273C  3584               	lslf	4,f
 20810  273D  0D85               	rlf	5,f
 20811  273E  3584               	lslf	4,f
 20812  273F  0D85               	rlf	5,f
 20813  2740  304C               	movlw	low (_atanlo| (0+32768))
 20814  2741  0784               	addwf	4,f
 20815  2742  30D8               	movlw	high (_atanlo| (0+32768))
 20816  2743  3D85               	addwfc	5,f
 20817  2744  3F00               	moviw [0]fsr0
 20818  2745  00B1               	movwf	??_atanf^(0+128)
 20819  2746  3F01               	moviw [1]fsr0
 20820  2747  00B2               	movwf	(??_atanf^(0+128)+1)
 20821  2748  3F02               	moviw [2]fsr0
 20822  2749  00B3               	movwf	(??_atanf^(0+128)+2)
 20823  274A  3F03               	moviw [3]fsr0
 20824  274B  00B4               	movwf	(??_atanf^(0+128)+3)
 20825  274C  0834               	movf	(??_atanf+3)^(0+128),w
 20826  274D  0140               	movlb	0	; select bank0
 20827  274E  00E8               	movwf	___flsub@a+3
 20828  274F  0141               	movlb	1	; select bank1
 20829  2750  0833               	movf	(??_atanf+2)^(0+128),w
 20830  2751  0140               	movlb	0	; select bank0
 20831  2752  00E7               	movwf	___flsub@a+2
 20832  2753  0141               	movlb	1	; select bank1
 20833  2754  0832               	movf	(??_atanf+1)^(0+128),w
 20834  2755  0140               	movlb	0	; select bank0
 20835  2756  00E6               	movwf	___flsub@a+1
 20836  2757  0141               	movlb	1	; select bank1
 20837  2758  0831               	movf	??_atanf^(0+128),w
 20838  2759  0140               	movlb	0	; select bank0
 20839  275A  00E5               	movwf	___flsub@a
 20840  275B  0141               	movlb	1	; select bank1
 20841  275C  085C               	movf	(_atanf$2611+3)^(0+128),w
 20842  275D  0140               	movlb	0	; select bank0
 20843  275E  00EC               	movwf	___flsub@b+3
 20844  275F  0141               	movlb	1	; select bank1
 20845  2760  085B               	movf	(_atanf$2611+2)^(0+128),w
 20846  2761  0140               	movlb	0	; select bank0
 20847  2762  00EB               	movwf	___flsub@b+2
 20848  2763  0141               	movlb	1	; select bank1
 20849  2764  085A               	movf	(_atanf$2611+1)^(0+128),w
 20850  2765  0140               	movlb	0	; select bank0
 20851  2766  00EA               	movwf	___flsub@b+1
 20852  2767  0141               	movlb	1	; select bank1
 20853  2768  0859               	movf	_atanf$2611^(0+128),w
 20854  2769  0140               	movlb	0	; select bank0
 20855  276A  00E9               	movwf	___flsub@b
 20856  276B  31D5  252E  31A2   	fcall	___flsub
 20857  276E  0140               	movlb	0	; select bank0
 20858  276F  0868               	movf	?___flsub+3,w
 20859  2770  0141               	movlb	1	; select bank1
 20860  2771  00C4               	movwf	(_atanf$2612+3)^(0+128)
 20861  2772  0140               	movlb	0	; select bank0
 20862  2773  0867               	movf	?___flsub+2,w
 20863  2774  0141               	movlb	1	; select bank1
 20864  2775  00C3               	movwf	(_atanf$2612+2)^(0+128)
 20865  2776  0140               	movlb	0	; select bank0
 20866  2777  0866               	movf	?___flsub+1,w
 20867  2778  0141               	movlb	1	; select bank1
 20868  2779  00C2               	movwf	(_atanf$2612+1)^(0+128)
 20869  277A  0140               	movlb	0	; select bank0
 20870  277B  0865               	movf	?___flsub,w
 20871  277C  0141               	movlb	1	; select bank1
 20872  277D  00C1               	movwf	_atanf$2612^(0+128)
 20873  277E                     l7698:
 20874  277E  0830               	movf	(atanf@x+3)^(0+128),w
 20875  277F  0140               	movlb	0	; select bank0
 20876  2780  00E8               	movwf	___flsub@a+3
 20877  2781  0141               	movlb	1	; select bank1
 20878  2782  082F               	movf	(atanf@x+2)^(0+128),w
 20879  2783  0140               	movlb	0	; select bank0
 20880  2784  00E7               	movwf	___flsub@a+2
 20881  2785  0141               	movlb	1	; select bank1
 20882  2786  082E               	movf	(atanf@x+1)^(0+128),w
 20883  2787  0140               	movlb	0	; select bank0
 20884  2788  00E6               	movwf	___flsub@a+1
 20885  2789  0141               	movlb	1	; select bank1
 20886  278A  082D               	movf	atanf@x^(0+128),w
 20887  278B  0140               	movlb	0	; select bank0
 20888  278C  00E5               	movwf	___flsub@a
 20889  278D  0141               	movlb	1	; select bank1
 20890  278E  0844               	movf	(_atanf$2612+3)^(0+128),w
 20891  278F  0140               	movlb	0	; select bank0
 20892  2790  00EC               	movwf	___flsub@b+3
 20893  2791  0141               	movlb	1	; select bank1
 20894  2792  0843               	movf	(_atanf$2612+2)^(0+128),w
 20895  2793  0140               	movlb	0	; select bank0
 20896  2794  00EB               	movwf	___flsub@b+2
 20897  2795  0141               	movlb	1	; select bank1
 20898  2796  0842               	movf	(_atanf$2612+1)^(0+128),w
 20899  2797  0140               	movlb	0	; select bank0
 20900  2798  00EA               	movwf	___flsub@b+1
 20901  2799  0141               	movlb	1	; select bank1
 20902  279A  0841               	movf	_atanf$2612^(0+128),w
 20903  279B  0140               	movlb	0	; select bank0
 20904  279C  00E9               	movwf	___flsub@b
 20905  279D  31D5  252E  31A2   	fcall	___flsub
 20906  27A0  0140               	movlb	0	; select bank0
 20907  27A1  0868               	movf	?___flsub+3,w
 20908  27A2  0141               	movlb	1	; select bank1
 20909  27A3  00C8               	movwf	(_atanf$2613+3)^(0+128)
 20910  27A4  0140               	movlb	0	; select bank0
 20911  27A5  0867               	movf	?___flsub+2,w
 20912  27A6  0141               	movlb	1	; select bank1
 20913  27A7  00C7               	movwf	(_atanf$2613+2)^(0+128)
 20914  27A8  0140               	movlb	0	; select bank0
 20915  27A9  0866               	movf	?___flsub+1,w
 20916  27AA  0141               	movlb	1	; select bank1
 20917  27AB  00C6               	movwf	(_atanf$2613+1)^(0+128)
 20918  27AC  0140               	movlb	0	; select bank0
 20919  27AD  0865               	movf	?___flsub,w
 20920  27AE  0141               	movlb	1	; select bank1
 20921  27AF  00C5               	movwf	_atanf$2613^(0+128)
 20922  27B0  0848               	movf	(_atanf$2613+3)^(0+128),w
 20923  27B1  0140               	movlb	0	; select bank0
 20924  27B2  00E8               	movwf	___flsub@a+3
 20925  27B3  0141               	movlb	1	; select bank1
 20926  27B4  0847               	movf	(_atanf$2613+2)^(0+128),w
 20927  27B5  0140               	movlb	0	; select bank0
 20928  27B6  00E7               	movwf	___flsub@a+2
 20929  27B7  0141               	movlb	1	; select bank1
 20930  27B8  0846               	movf	(_atanf$2613+1)^(0+128),w
 20931  27B9  0140               	movlb	0	; select bank0
 20932  27BA  00E6               	movwf	___flsub@a+1
 20933  27BB  0141               	movlb	1	; select bank1
 20934  27BC  0845               	movf	_atanf$2613^(0+128),w
 20935  27BD  0140               	movlb	0	; select bank0
 20936  27BE  00E5               	movwf	___flsub@a
 20937  27BF  0141               	movlb	1	; select bank1
 20938  27C0  0862               	movf	(atanf@id+1)^(0+128),w
 20939  27C1  0085               	movwf	5
 20940  27C2  0861               	movf	atanf@id^(0+128),w
 20941  27C3  0084               	movwf	4
 20942  27C4  3584               	lslf	4,f
 20943  27C5  0D85               	rlf	5,f
 20944  27C6  3584               	lslf	4,f
 20945  27C7  0D85               	rlf	5,f
 20946  27C8  305C               	movlw	low (_atanhi| (0+32768))
 20947  27C9  0784               	addwf	4,f
 20948  27CA  30D8               	movlw	high (_atanhi| (0+32768))
 20949  27CB  3D85               	addwfc	5,f
 20950  27CC  3F00               	moviw [0]fsr0
 20951  27CD  00B1               	movwf	??_atanf^(0+128)
 20952  27CE  3F01               	moviw [1]fsr0
 20953  27CF  00B2               	movwf	(??_atanf^(0+128)+1)
 20954  27D0  3F02               	moviw [2]fsr0
 20955  27D1  00B3               	movwf	(??_atanf^(0+128)+2)
 20956  27D2  3F03               	moviw [3]fsr0
 20957  27D3  00B4               	movwf	(??_atanf^(0+128)+3)
 20958  27D4  0834               	movf	(??_atanf+3)^(0+128),w
 20959  27D5  0140               	movlb	0	; select bank0
 20960  27D6  00EC               	movwf	___flsub@b+3
 20961  27D7  0141               	movlb	1	; select bank1
 20962  27D8  0833               	movf	(??_atanf+2)^(0+128),w
 20963  27D9  0140               	movlb	0	; select bank0
 20964  27DA  00EB               	movwf	___flsub@b+2
 20965  27DB  0141               	movlb	1	; select bank1
 20966  27DC  0832               	movf	(??_atanf+1)^(0+128),w
 20967  27DD  0140               	movlb	0	; select bank0
 20968  27DE  00EA               	movwf	___flsub@b+1
 20969  27DF  0141               	movlb	1	; select bank1
 20970  27E0  0831               	movf	??_atanf^(0+128),w
 20971  27E1  0140               	movlb	0	; select bank0
 20972  27E2  00E9               	movwf	___flsub@b
 20973  27E3  31D5  252E  31A2   	fcall	___flsub
 20974  27E6  0140               	movlb	0	; select bank0
 20975  27E7  0868               	movf	?___flsub+3,w
 20976  27E8  0141               	movlb	1	; select bank1
 20977  27E9  00E6               	movwf	(atanf@z+3)^(0+128)
 20978  27EA  0140               	movlb	0	; select bank0
 20979  27EB  0867               	movf	?___flsub+2,w
 20980  27EC  0141               	movlb	1	; select bank1
 20981  27ED  00E5               	movwf	(atanf@z+2)^(0+128)
 20982  27EE  0140               	movlb	0	; select bank0
 20983  27EF  0866               	movf	?___flsub+1,w
 20984  27F0  0141               	movlb	1	; select bank1
 20985  27F1  00E4               	movwf	(atanf@z+1)^(0+128)
 20986  27F2  0140               	movlb	0	; select bank0
 20987  27F3  0865               	movf	?___flsub,w
 20988  27F4  0141               	movlb	1	; select bank1
 20989  27F5  00E3               	movwf	atanf@z^(0+128)
 20990  27F6                     l7700:
 20991  27F6  0854               	movf	(atanf@sign+3)^(0+128),w
 20992  27F7  0453               	iorwf	(atanf@sign+2)^(0+128),w
 20993  27F8  0452               	iorwf	(atanf@sign+1)^(0+128),w
 20994  27F9  0451               	iorwf	atanf@sign^(0+128),w
 20995  27FA  1D03               	skipz
 20996  27FB  2FFD               	goto	u8001
 20997  27FC  2FFE               	goto	u8000
 20998  27FD                     u8001:
 20999  27FD  2A9B               	goto	l7638
 21000  27FE                     u8000:
 21001  27FE  2A92               	goto	l7636
 21002  27FF                     l1501:
 21003  27FF  0008               	return
 21004  2800                     __end_of_atanf:
 21005                           
 21006                           	psect	text48
 21007  5620                     __ptext48:	
 21008 ;; *************** function _fabsf *****************
 21009 ;; Defined at:
 21010 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\fabsf.c"
 21011 ;; Parameters:    Size  Location     Type
 21012 ;;  x               4   36[BANK0 ] float 
 21013 ;; Auto vars:     Size  Location     Type
 21014 ;;  u               4   40[BANK0 ] struct .
 21015 ;; Return value:  Size  Location     Type
 21016 ;;                  4   36[BANK0 ] float 
 21017 ;; Registers used:
 21018 ;;		wreg
 21019 ;; Tracked objects:
 21020 ;;		On entry : 0/0
 21021 ;;		On exit  : 0/0
 21022 ;;		Unchanged: 0/0
 21023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 21024 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 21025 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 21026 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
